"","subj","corrAns","item","label","rt","word","freq_sh","length","nPhoneme","nMatra","nSyllable","CD","freq_em","freq_WL_news","freq_WL_blog"
"6657",20,1,923,"hfshort",728,"à¤—à¤‚à¤¦à¤¾",4.467108725,2,5,2,2,27761,3.50826030551233,3.82661247632988,3.81468699662182
"6658",20,0,855,"lfshort",2000,"à¤ªà¤²à¤¡à¤¼à¤¾",2.022540148,3,6,2,4,135,3.48201557645071,3.78798442899221,3.07430434400144
"6659",20,1,908,"nw",1739,"à¤¯à¤¶à¥à¤µà¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6660",20,1,758,"nw",1999,"à¤°à¤§à¤¿à¤•à¤¤à¤¾à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6661",20,0,715,"hfshort",2000,"à¤¨à¤¾à¤²à¤¾",4.643783456,2,4,2,2,32464,3.8958643512473,3.56949095434878,3.63363002346906
"6662",20,1,936,"nw",1831,"à¤§à¥‹à¤°à¥à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6663",20,1,951,"lfshort",1477,"à¤°à¤¸à¥€à¤¦à¥€",1.996561306,3,6,2,2,111,NA,NA,NA
"6664",20,1,825,"hflong",1301,"à¤ªà¤°à¤¿à¤šà¤¾à¤²à¤•",4.251883385,5,10,2,4,10541,2.75511226639507,3.10876791767808,2.47231754631684
"6665",20,0,822,"nw",2000,"à¤®à¤¾à¤ªà¤¨à¤¾à¤ˆà¤Ÿ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6666",20,1,881,"hflong",1127,"à¤ªà¥Œà¤§à¤¾à¤°à¥‹à¤ªà¤£",3.986997479,5,9,3,4,7685,2.27875360095283,2.63164666295842,2.87022827901179
"6667",20,0,952,"nw",1002,"à¤²à¤¤à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6668",20,0,706,"nw",970,"à¤°à¥‚à¤ªà¥‡à¤•à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6669",20,1,963,"hfshort",1505,"à¤°à¥‹à¤Ÿà¥€",4.397808367,2,4,2,2,21470,4.17545382625048,4.34484794550011,4.93987004082014
"6670",20,1,793,"hflong",1526,"à¤¨à¤µà¤¯à¥à¤µà¤•",3.620164573,5,8,1,4,4896,3.46819958607261,3.3006389546354,3.63363002346906
"6671",20,0,902,"nw",1364,"à¤¯à¤®à¤¿à¤†à¤¹à¤Ÿ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6672",20,1,836,"nw",1963,"à¤ªà¤à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6673",20,0,957,"lflong",2000,"à¤¤à¤°à¥à¤•à¤¶à¤¾à¤¸à¥à¤¤à¥à¤°",2.014052038,4.5,9,2,3,121,NA,NA,NA
"6674",20,1,944,"nw",1314,"à¤µà¤†à¤²",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6675",20,0,680,"nw",1455,"à¤¤à¤¿à¤•à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6676",20,1,743,"lfshort",1688,"à¤ªà¥‡à¤‚à¤¥à¤°",2.033605574,3.5,6,1,3,109,NA,NA,NA
"6677",20,1,985,"hflong",892,"à¤²à¤¾à¤ªà¤°à¤µà¤¾à¤¹à¥€",5.097573517,5,9,3,5,135589,4.43768715753786,4.55245770867316,4.17983318714609
"6678",20,0,714,"nw",2000,"à¤¨à¤¾à¤œà¤¤à¤¦à¤²",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6679",20,0,884,"nw",2000,"à¤µà¤¶à¥à¤¨à¥à¤¬à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6680",20,0,877,"lflong",2000,"à¤ªà¥à¤°à¥Œà¤¦à¥à¤¯à¥Œà¤—à¤¿à¤•à¥€",2.057517732,4.5,10,5,4,135,NA,NA,NA
"6681",20,0,754,"nw",2000,"à¤¨à¤¾à¤²à¥à¤œà¥€à¤•à¤¾à¤¸",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6682",20,1,846,"nw",1022,"à¤­à¤¾à¤µà¤¾à¤­à¤¿à¤¸à¤¾à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6683",20,1,913,"hflong",1250,"à¤ªà¥à¤°à¤­à¤¾à¤µà¤¶à¤¾à¤²à¥€",3.76274998,5,10,4,5,7313,4.32510498297141,4.35591487790463,4.1840693482958
"6684",20,1,956,"nw",1515,"à¤¦à¤¾à¤µà¥‡à¤‚à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6685",20,0,852,"nw",1604,"à¤°à¥à¤²à¥‹à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6686",20,1,826,"nw",1310,"à¤ªà¤¤à¥à¤°à¥à¤¨à¥à¤¦à¤¸à¥à¤ªà¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6687",20,1,948,"nw",1318,"à¤¸à¤‚à¤§à¤µà¤¾",2.126674676,NA,NA,NA,NA,157,NA,NA,NA
"6688",20,0,896,"nw",2000,"à¤ªà¤•à¥à¤«à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6689",20,1,701,"lflong",885,"à¤µà¥‡à¤¦à¤¾à¤‚à¤¤à¤¾à¤šà¤¾à¤°à¥à¤¯",1.965747359,5,11,6,4,118,NA,NA,NA
"6690",20,0,713,"hflong",956,"à¤œà¤¨à¤œà¥€à¤µà¤¨",4.069123414,5,10,1,4,13525,4.26681945490913,3.6016798173059,3.60259167647759
"6691",20,1,875,"hfshort",966,"à¤¸à¤¾à¤‚à¤¸",4.507455051,2,4,2,1,38365,4.18092831999399,4.75766168715525,4.71900710276937
"6692",20,0,918,"nw",2000,"à¤¬à¤¾à¤œà¥€à¤¶à¥‡à¤¤à¥‡à¥›",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6693",20,1,681,"hflong",1492,"à¤—à¤ à¤¬à¤‚à¤§à¤¨",4.44212286,5,10,1,4,23877,5.58004866391976,4.80385230765201,4.22045067924702
"6694",20,0,832,"nw",958,"à¤¦à¤®à¥‹",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6695",20,0,718,"nw",2000,"à¤µà¤¾à¤¸à¥‡à¤µà¤¿à¤¨à¥ƒà¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6696",20,0,869,"lflong",2000,"à¤•à¤²à¥à¤ªà¤²à¤¤à¤¾",2.057517732,4.5,9,1,3,154,NA,NA,NA
"6697",20,0,765,"lflong",2000,"à¤à¤¿à¤²à¤®à¤¿à¤²à¤¾à¤¤à¥€",1.93941842,5,11,4,5,118,NA,NA,NA
"6698",20,1,929,"hflong",775,"à¤¬à¤¿à¤œà¤²à¥€à¤˜à¤°",4.082969898,5,9,2,4,7412,3.20736503746907,3.51624442475121,3.07430434400144
"6699",20,1,995,"hfshort",881,"à¤¹à¤¾à¤¥à¥€",4.375133417,2,5,2,2,16066,4.41927818318715,4.22639882026667,4.560398068726
"6700",20,1,757,"lflong",1940,"à¤…à¤ªà¤¶à¤•à¥à¤¨",1.946151802,5,6,1,4,99,NA,NA,NA
"6701",20,0,840,"nw",725,"à¤¤à¤¨à¥à¤·à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6702",20,1,677,"lflong",816,"à¤¬à¤¦à¤šà¤²à¤¨",1.968929017,5,9,0,4,108,NA,NA,NA
"6703",20,1,799,"lfshort",799,"à¤ªà¤¤à¥€à¤²à¥‡",2.028108103,3,6,2,3,118,NA,NA,NA
"6704",20,1,931,"hfshort",624,"à¤¨à¤¿à¤‚à¤¦à¤¾",4.453966172,2,5,3,2,31271,4.84071443357793,4.45986874408401,4.38074654153887
"6705",20,1,759,"lfshort",1054,"à¤®à¤¿à¤Ÿà¤¾à¤¤à¤¾",2.033605574,3,6,3,3,143,2.27875360095283,2.75656004300668,3.34733001531695
"6706",20,0,690,"nw",549,"à¤§à¥€à¤°à¥à¤µà¥€à¤•à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6707",20,0,883,"hfshort",2000,"à¤¨à¥€à¤‚à¤¦",4.50735413,2,3,2,1,38171,4.20725725871634,4.74222851091679,5.07269058765145
"6708",20,0,844,"nw",2000,"à¤•à¤šà¥à¤°à¥€à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6709",20,1,748,"nw",481,"à¤®à¤šà¤¾à¤®à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6710",20,1,969,"hflong",1402,"à¤®à¤¾à¤°à¥à¤—à¤¦à¤°à¥à¤¶à¤¨",4.192858655,5,10,3,4,19546,3.91131744232403,4.18390160280885,4.22045067924702
"6711",20,1,973,"lflong",919,"à¤µà¤¿à¤¦à¥‡à¤¶à¤®à¤‚à¤¤à¥à¤°à¥€",1.911389696,5,11,4,5,103,4.88205185037833,2.9326766586224,2.17114115102838
"6712",20,1,992,"nw",1364,"à¤²à¤¾à¤«à¥‚à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6713",20,0,839,"lfshort",1068,"à¤ªà¤¾à¤šà¤•",2.022540148,3,6,1,2,117,NA,NA,NA
"6714",20,1,693,"lflong",867,"à¤²à¥‹à¤•à¤¸à¤‚à¤—à¥€à¤¤",1.965747359,5,9,3,4,96,2.67577834167408,2.15442397311465,2.94939000664491
"6715",20,1,750,"nw",1298,"à¤•à¤¤à¤¿à¤­à¥à¤°à¤®à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6716",20,1,882,"nw",937,"à¤œà¤¾à¤¸à¤¹à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6717",20,0,828,"nw",2000,"à¤¦à¤¾à¤‰à¤¨à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6718",20,0,904,"nw",1971,"à¤¢à¤¬à¥‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6719",20,0,778,"nw",2000,"à¤²à¤®à¥à¤¸à¥ˆà¤‚à¤—à¤¿à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6720",20,1,842,"nw",1936,"à¤®à¤¾à¤¤à¥à¤•à¥à¤·à¤¤à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6721",20,1,709,"lflong",1963,"à¤¸à¥ƒà¤œà¤¨à¤¶à¥€à¤²",1.962542219,5,10,2,4,111,2.82216807936802,2.15442397311465,2.87022827901179
"6722",20,1,787,"hfshort",1390,"à¤®à¥‚à¤°à¥à¤¤à¤¿",4.608793419,2,5,3,2,31625,4.43163712278446,4.80579504567993,4.54780915230919
"6723",20,1,987,"hfshort",1307,"à¤­à¤¾à¤°",4.377268035,2,3,1,1,18863,4.33473514713183,4.43327046819987,4.44998567966038
"6724",20,0,760,"nw",2000,"à¤¸à¤¾à¤•à¤¾",2.323570144,NA,NA,NA,NA,219,NA,NA,NA
"6725",20,1,736,"nw",895,"à¤¤à¤¾à¤°à¥à¤µà¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6726",20,0,798,"nw",2000,"à¤¨à¤¾à¤¶à¥à¤¨à¤¾à¤¸à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6727",20,1,686,"nw",1329,"à¤•à¤®à¤¾à¤°à¤¾à¤•à¤¾à¤¸",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6728",20,1,888,"nw",891,"à¤à¤¬à¥",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6729",20,0,817,"hflong",1432,"à¤ªà¤¤à¥à¤°à¤•à¤¾à¤°à¤¿à¤¤à¤¾",3.729780564,5,11,3,5,3985,4.30313123251076,3.84471320873698,4.83304506304152
"6730",20,1,780,"nw",1158,"à¤¦à¤¨à¥à¤«à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6731",20,1,905,"hflong",878,"à¤ªà¥à¤°à¤¤à¤¿à¤¯à¥‹à¤—à¤¿à¤¤à¤¾",5.543925438,5,11,5,5,185167,4.86159414464387,4.63163854902028,4.21655645965018
"6732",20,0,753,"hflong",2000,"à¤¤à¤¹à¤•à¥€à¤•à¤¾à¤¤",3.902246317,5,8,2,4,10740,3.75495958772171,3.61691641137247,3.17122899672505
"6733",20,0,777,"hflong",2000,"à¤¦à¥à¤•à¤¾à¤¨à¤¦à¤¾à¤°",4.913840153,5,9,3,4,71683,4.0907516896449,4.27178818735245,4.25041268267729
"6734",20,1,820,"nw",1330,"à¤²à¥‹à¤¹à¥‹à¤‚à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6735",20,0,695,"lfshort",2000,"à¤µà¤¾à¤¹à¤•à¥‹à¤‚",2.039034326,3,5,3,3,129,2.57863920996807,2.15442397311465,2.47231754631684
"6736",20,1,947,"hfshort",1541,"à¤¬à¤¾à¤§à¤¾",4.42261555,2,4,2,2,32149,4.66875854175096,4.68981124875124,4.30477048852326
"6737",20,1,899,"hfshort",1373,"à¤¦à¤¶à¤¾",4.49487186,2,4,1,2,37335,4.14410697304932,4.38240431099164,4.35875313976152
"6738",20,1,960,"nw",1294,"à¤§à¤¿à¤µà¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6739",20,0,848,"nw",2000,"à¤¦à¤°à¤µ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6740",20,1,955,"hfshort",900,"à¤•à¤°à¥à¤œ",4.408641949,2,5,1,1,20331,4.39509913731257,5.25350689171048,4.55324931950046
"6741",20,1,708,"nw",633,"à¤—à¤¾à¤¨à¥à¤à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6742",20,1,934,"nw",1037,"à¤°à¤¹à¤¾à¤µà¤­à¥€à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6743",20,0,710,"nw",1787,"à¤•à¤¤à¥à¤¯à¤¾à¤¸à¤¹à¤¿à¤•à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6744",20,0,723,"hfshort",620,"à¤šà¥‹à¤Ÿ",4.64215179,2,5,1,2,51826,4.43768715753786,4.74110430468161,4.6152765309524
"6745",20,0,815,"lfshort",2000,"à¤˜à¥à¤²à¤¤à¤¾",2.025333048,3,5,2,3,144,NA,NA,NA
"6746",20,1,971,"hfshort",790,"à¤•à¥à¤°à¥à¤¸à¥€",4.390905023,2,5,3,2,24282,4.44068873187216,4.31588431725694,4.75443090498117
"6747",20,0,892,"nw",2000,"à¤«à¤¤à¥à¤°à¤¿à¤²à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6748",20,1,707,"hfshort",1558,"à¤²à¤¾à¤ à¥€",4.648569082,2,5,2,2,31784,4.42858829766861,3.89488072143187,4.2784426262247
"6749",20,1,999,"lfshort",1249,"à¤¸à¤‚à¤µà¤¾à¤¦à¥€",1.840808622,3,7,3,3,28,NA,NA,NA
"6750",20,0,911,"lfshort",2000,"à¤°à¤¿à¤à¤¾à¤¤à¥‡",2.011185397,3,7,3,3,144,NA,NA,NA
"6751",20,0,747,"hfshort",1985,"à¤ªà¥ˆà¤°",4.634571624,2,4,1,2,43329,4.33663981864169,4.84204603891934,4.9147418267466
"6752",20,0,726,"nw",653,"à¤¥à¤¸à¤¨à¤‚à¤¤à¥à¤°à¤£",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6753",20,1,837,"lflong",855,"à¤¹à¤¡à¤¼à¤•à¤®à¥à¤ª",2.092279838,4.5,8,1,4,166,NA,NA,NA
"6754",20,1,751,"lfshort",782,"à¤–à¤œà¤¾à¤¨à¥‹à¤‚",2.033605574,3,8,3,3,133,2.27875360095283,2.63164666295842,2.87022827901179
"6755",20,1,983,"lfshort",836,"à¤†à¤‚à¤§à¤¿à¤¯à¥‹à¤‚",1.987544488,3,6,4,3,118,1.97772360528885,2.75656004300668,3.28517460125202
"6756",20,1,914,"nw",1706,"à¤¨à¤¾à¤šà¤¾à¤¨à¥à¤¦à¥à¤¨à¤¾à¤µ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6757",20,0,790,"nw",953,"à¤¤à¤°à¥à¤µà¤¯à¤¨à¤¿à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6758",20,1,965,"lflong",1463,"à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤¾à¤°à¤¿à¤¯à¥‹à¤‚",1.911389696,5,11,7,5,101,2.67577834167408,2.71899963787872,2.17114115102838
"6759",20,1,847,"lfshort",1021,"à¤¬à¤˜à¤¿à¤¨à¥€",2.022540148,3,6,2,2,106,NA,NA,NA
"6760",20,1,959,"lfshort",982,"à¤¸à¥à¤ªà¥à¤°à¥€à¤¤à¤¿",1.996561306,3,7,4,3,133,NA,NA,NA
"6761",20,1,749,"lflong",1193,"à¤¬à¤¹à¥à¤°à¥‚à¤ªà¤¿à¤¯à¤¾",1.949479746,5,10,4,5,84,1.97772360528885,2.15442397311465,3.63363002346906
"6762",20,1,725,"lflong",1073,"à¤œà¤²à¤¸à¤®à¤¾à¤§à¤¿",1.962542219,5,10,2,5,96,1.97772360528885,-Inf,2.47231754631684
"6763",20,1,856,"nw",989,"à¤·à¥‹à¤¡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6764",20,1,970,"nw",1275,"à¤¨à¤¿à¤§à¤¾à¤¨à¤¾à¤¯à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6765",20,1,989,"lflong",859,"à¤¬à¤²à¤ªà¥à¤°à¤¯à¥‹à¤—",1.900394312,5,8,2,4,102,3.18098558078673,2.45560611258187,2.17114115102838
"6766",20,1,804,"nw",1319,"à¤ªà¤‚à¤¸à¥‹à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6767",20,0,789,"lflong",1157,"à¤¸à¤¾à¤œà¤¸à¤œà¥à¤œà¤¾",2.099380179,4.5,11,2,4,161,1.97772360528885,2.63164666295842,2.64836001098093
"6768",20,1,712,"nw",1313,"à¤¨à¤¾à¤•à¥à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6769",20,1,907,"hfshort",1918,"à¤¨à¤¾à¤°à¥‡",4.492362164,2,4,2,2,37576,4.57449426828533,4.17570601379775,4.42165163084059
"6770",20,0,724,"nw",1452,"à¤²à¥‚à¤œà¥‚à¤¸",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6771",20,1,676,"nw",992,"à¤•à¤šà¤¾à¤µ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6772",20,1,692,"nw",1492,"à¤¨à¥‹à¤¹à¤¾à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6773",20,1,928,"nw",903,"à¤•à¤¶à¥‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6774",20,1,880,"nw",1362,"à¤°à¥€à¤¡à¥‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6775",20,1,886,"nw",1867,"à¤¥à¤¾à¤µà¤¸à¥à¤¯à¤µà¥à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6776",20,1,730,"nw",1145,"à¤¦à¤­à¤¾à¤œà¤¾à¤®",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6777",20,0,937,"hflong",1808,"à¤¬à¥‡à¤°à¥‹à¤œà¤—à¤¾à¤°",4.409044867,5,10,3,4,24650,4.22476607404791,4.07359372476704,4.01633121942454
"6778",20,0,994,"nw",2000,"à¤¨à¤œà¥à¤•à¤‚à¤¸à¤°à¥à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6779",20,1,728,"nw",1459,"à¤²à¤•à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6780",20,1,845,"lflong",816,"à¤­à¤¯à¤—à¥à¤°à¤¸à¥à¤¤",2.089887025,4.5,8,1,3,168,NA,NA,NA
"6781",20,0,779,"hfshort",2000,"à¤Šà¤°à¥à¤œà¤¾",4.616840005,2,5,2,2,31048,5.11604625145167,5.2351437239391,4.79136849213589
"6782",20,1,678,"nw",960,"à¤¹à¤¾à¤µà¥à¤¯à¤¾à¤°à¤¿à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6783",20,0,942,"nw",1193,"à¤§à¤¾à¤¸à¤¾à¤°à¥€à¤²à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6784",20,1,925,"lflong",906,"à¤à¤²à¥à¤²à¤¾à¤¹à¤Ÿ",2.036328433,4.5,9,1,3,148,NA,NA,NA
"6785",20,1,885,"lflong",1131,"à¤¸à¤°à¥à¤µà¥‹à¤šà¥à¤šà¤¤à¤¾",2.049692394,4.5,11,3,4,146,3.01828430842653,2.45560611258187,2.87022827901179
"6786",20,1,990,"nw",1087,"à¤ªà¥à¤°à¤•à¤¾à¤°à¥à¤¯à¤²à¤¾à¤¨à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6787",20,1,867,"hfshort",1069,"à¤†à¤²à¥‚",4.515246478,2,3,1,2,17375,NA,NA,NA
"6788",20,1,843,"hfshort",664,"à¤ªà¥‡à¤Ÿ",4.534690685,2,4,1,2,36438,4.16148779108745,4.858667706909,4.97673319972573
"6789",20,1,932,"nw",924,"à¤ªà¤¸à¥à¤¤à¥",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6790",20,1,792,"nw",1654,"à¤§à¤¬à¤¾à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6791",20,0,853,"lflong",2000,"à¤²à¥‹à¤•à¤¤à¤¨à¥à¤¤à¥à¤°",2.077721118,4.5,8,1,3,123,NA,NA,NA
"6792",20,1,958,"nw",1088,"à¤˜à¤¤à¥à¤¦à¤¬à¥‹à¤§",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6793",20,0,752,"nw",1167,"à¤¥à¤¾à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6794",20,1,890,"nw",989,"à¤œà¥€à¤®à¥à¤ªà¤µà¤¿à¤•à¥à¤·à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6795",20,0,920,"nw",799,"à¤ à¥€à¤•à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6796",20,1,784,"nw",824,"à¤•à¥€à¤°à¥à¤¬à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6797",20,1,740,"nw",1192,"à¤¦à¤¾à¤®à¥à¤š",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6798",20,0,858,"nw",1057,"à¤•à¤¾à¤¤à¥à¤šà¤¾à¤¤à¤¿à¤°à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6799",20,1,961,"hflong",1414,"à¤®à¤¨à¥‹à¤°à¤‚à¤œà¤¨",4.450319332,5,11,2,4,31608,4.30313123251076,4.45337032993638,4.5895329700766
"6800",20,1,898,"nw",1539,"à¤®à¤¸à¥à¤°à¤¤à¤¾à¤ª",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6801",20,0,704,"nw",2000,"à¤–à¤¨à¥à¤œ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6802",20,1,794,"nw",1864,"à¤¯à¤¾à¤ªà¤°à¥à¤¤à¤•à¥€à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6803",20,1,770,"nw",1524,"à¤®à¤¯à¤¾à¤¨à¤¿à¤¤à¤¾à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6804",20,1,854,"nw",1407,"à¤­à¤¾à¤¤à¥à¤¯à¤µà¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6805",20,1,668,"nw",1223,"à¤²à¥‡à¤¹à¤®",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6806",20,0,919,"lfshort",2000,"à¤šà¥Œà¤•à¥‹à¤°",2.005394719,3,5,2,2,131,NA,NA,NA
"6807",20,1,667,"hfshort",988,"à¤•à¥‚à¥œà¤¾",4.702466005,2,4,2,2,26979,NA,NA,NA
"6808",20,1,769,"hflong",1247,"à¤¦à¤°à¤…à¤¸à¤²",4.618484159,5,7,0,4,56706,4.69196510276736,5.29628029625994,5.03097071727143
"6809",20,0,916,"nw",2000,"à¤²à¤¾à¤—à¥à¤µà¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6810",20,1,711,"lfshort",1435,"à¤¸à¤²à¤¾à¤–à¥‡à¤‚",2.039034326,3,7,3,3,127,1.97772360528885,2.17493159352844,2.94939000664491
"6811",20,0,776,"nw",2000,"à¤•à¥Œà¤ªà¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6812",20,1,924,"nw",1171,"à¤¦à¤²à¥à¤²à¥‚",2.326363044,NA,NA,NA,NA,250,NA,NA,NA
"6813",20,1,669,"lflong",1556,"à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¤¾à¤§à¥à¤¯à¤•à¥à¤·",1.981427563,5,11,3,3,118,3.7691556907144,2.75656004300668,3.31735284967777
"6814",20,0,741,"lflong",2000,"à¤…à¤‚à¤¤à¤°à¥à¤µà¤¿à¤°à¥‹à¤§",1.949479746,5,10,4,4,110,3.27783833300205,2.45560611258187,3.56917486114514
"6815",20,1,912,"nw",1163,"à¤œà¤¾à¤®à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6816",20,1,809,"hflong",1110,"à¤ªà¤‚à¤œà¥€à¤•à¤°à¤£",4.613072787,5,11,2,4,27696,3.93585979803788,4.08901442465619,3.586204596916
"6817",20,0,868,"nw",2000,"à¤¨à¤ªà¤¿à¤¯à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6818",20,1,682,"nw",885,"à¤²à¥‡à¤®à¤²à¤¿à¤ªà¥‹à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6819",20,1,946,"nw",1279,"à¤µà¤¾à¤°à¥‚à¤•à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6820",20,1,679,"lfshort",880,"à¤•à¤µà¤¿à¤¶à¥à¤°à¥€",2.039034326,3,6,2,3,136,NA,NA,NA
"6821",20,0,733,"lflong",2000,"à¤¸à¥‚à¤šà¤¨à¤¾à¤ªà¤Ÿ",1.949479746,5,9,2,4,114,NA,NA,NA
"6822",20,0,797,"lflong",2000,"à¤ªà¥à¤£à¥à¤¯à¤•à¤¾à¤²",2.099380179,4.5,7,2,3,127,NA,NA,NA
"6823",20,0,764,"nw",2000,"à¤¯à¤¾à¤•à¥‡à¤¶",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6824",20,0,795,"hfshort",2000,"à¤ªà¥€à¤Ÿà¤¾",4.598040859,2,4,2,2,43293,4.02987056400395,3.83576030661313,3.80469813320963
"6825",20,0,876,"nw",2000,"à¤®à¤ªà¥à¤°à¥‹à¥ž",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6826",20,0,850,"nw",2000,"à¤ªà¤²à¥à¤¯à¤¾à¤•à¤¾à¤¶",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6827",20,1,979,"hfshort",1478,"à¤›à¤¾à¤¯à¤¾",4.381297581,2,6,2,2,29311,4.34970481065621,4.3640329098809,4.72023540167628
"6828",20,1,903,"lfshort",824,"à¤¤à¤°à¤‚à¤—à¥‡",2.014052038,3,7,2,3,124,NA,NA,NA
"6829",20,1,879,"lfshort",929,"à¤ªà¤¾à¤µà¤•",2.019729171,3,5,1,2,136,NA,NA,NA
"6830",20,0,972,"nw",1518,"à¤²à¤¾à¤¤à¥‹à¤¯à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6831",20,1,745,"hflong",991,"à¤¤à¤¨à¤¾à¤µà¤ªà¥‚à¤°à¥à¤£",3.663181847,5,10,3,4,5656,4.21984638602436,3.96743096302082,3.07430434400144
